Iteration	Posterior	Likelihood	Prior	bd
0	-188.1959	0	-188.1959	[ [ 18.4215, 5.3615 ] ,
  [ 5.5792, 2.2198 ] ,
  [ 4.5291, 0.0000 ] ,
  [ 4.7814, 0.0000 ] ,
  [ 4.7040, 3.2727 ] ,
  [ 2.7924, 0.1492 ] ,
  [ 0.1688, 0.0000 ] ,
  [ 2.8033, 0.0000 ] ,
  [ 5.2147, 0.0000 ] ,
  [ 10.1873, 0.0000 ] ,
  [ 4.6611, 0.0000 ] ,
  [ 6.5523, 0.0000 ] ,
  [ 5.6701, 0.0000 ] ,
  [ 6.1860, 1.5310 ] ]
13280000	-59.42644	0	-59.42644	[ [ 9.7982, 8.8260 ] ,
  [ 10.7578, 1.5930 ] ,
  [ 6.4475, 0.0000 ] ,
  [ 6.0739, 2.7157 ] ,
  [ 6.2371, 0.0000 ] ,
  [ 9.3651, 0.0000 ] ,
  [ 8.0531, 4.6076 ] ,
  [ 3.7928, 2.2391 ] ,
  [ 4.7561, 0.0000 ] ,
  [ 2.1015, 0.0000 ] ,
  [ 8.1012, 0.0000 ] ,
  [ 10.5482, 0.0000 ] ,
  [ 6.6402, 0.0000 ] ,
  [ 7.9052, 0.0000 ] ,
  [ 8.7238, 0.0000 ] ,
  [ 1.6718, 0.5864 ] ]
13290000	-57.24802	0	-57.24802	[ [ 11.4528, 8.1018 ] ,
  [ 5.6697, 0.1483 ] ,
  [ 5.7499, 0.0000 ] ,
  [ 8.2175, 2.1164 ] ,
  [ 4.3030, 0.0000 ] ,
  [ 5.7390, 0.0000 ] ,
  [ 9.5177, 4.9451 ] ,
  [ 4.6687, 0.9483 ] ,
  [ 4.3484, 0.0000 ] ,
  [ 4.5132, 0.0000 ] ,
  [ 8.0234, 0.0000 ] ,
  [ 13.3859, 0.0000 ] ,
  [ 4.2168, 0.0000 ] ,
  [ 9.2642, 0.0000 ] ,
  [ 8.5465, 0.0000 ] ,
  [ 4.8225, 0.9617 ] ]
13300000	-55.58929	0	-55.58929	[ [ 13.3373, 11.4872 ] ,
  [ 5.9116, 1.8904 ] ,
  [ 4.9522, 0.0000 ] ,
  [ 6.4786, 2.1843 ] ,
  [ 5.3375, 0.0000 ] ,
  [ 4.7658, 0.0000 ] ,
  [ 8.1115, 4.9683 ] ,
  [ 3.7797, 2.0725 ] ,
  [ 4.1940, 0.0000 ] ,
  [ 3.5706, 0.0000 ] ,
  [ 5.9402, 0.0000 ] ,
  [ 10.7779, 0.0000 ] ,
  [ 4.7574, 0.0000 ] ,
  [ 6.9682, 0.0000 ] ,
  [ 9.7493, 0.0000 ] ,
  [ 3.5271, 2.0361 ] ]
13310000	-52.35626	0	-52.35626	[ [ 12.3138, 8.9286 ] ,
  [ 5.8190, 2.4040 ] ,
  [ 6.4826, 0.0000 ] ,
  [ 6.2861, 0.0030 ] ,
  [ 5.4573, 0.0000 ] ,
  [ 5.0204, 0.0000 ] ,
  [ 7.3522, 4.5045 ] ,
  [ 4.0653, 2.2704 ] ,
  [ 2.2319, 0.0000 ] ,
  [ 2.8071, 0.0000 ] ,
  [ 13.4795, 0.0000 ] ,
  [ 10.7436, 0.0000 ] ,
  [ 5.4769, 0.0000 ] ,
  [ 5.9677, 0.0000 ] ,
  [ 6.5390, 0.0000 ] ,
  [ 2.7243, 1.8542 ] ]
13320000	-53.56145	0	-53.56145	[ [ 10.2175, 8.0736 ] ,
  [ 9.2909, 0.4240 ] ,
  [ 5.8481, 0.0000 ] ,
  [ 6.3393, 0.8248 ] ,
  [ 2.3979, 0.0000 ] ,
  [ 5.5071, 0.0000 ] ,
  [ 6.1658, 4.8723 ] ,
  [ 4.4009, 1.8506 ] ,
  [ 2.1953, 0.0000 ] ,
  [ 2.5640, 0.0000 ] ,
  [ 7.4616, 0.0000 ] ,
  [ 14.0023, 0.0000 ] ,
  [ 8.3911, 0.0000 ] ,
  [ 6.1489, 0.0000 ] ,
  [ 6.8168, 0.0000 ] ,
  [ 4.2287, 0.1594 ] ]
13330000	-48.75034	0	-48.75034	[ [ 8.9990, 7.5828 ] ,
  [ 4.8665, 1.8643 ] ,
  [ 7.2262, 0.0000 ] ,
  [ 5.3416, 2.6847 ] ,
  [ 4.0808, 0.0000 ] ,
  [ 6.1155, 0.0000 ] ,
  [ 8.2793, 3.6227 ] ,
  [ 4.5351, 3.8428 ] ,
  [ 4.9100, 0.0000 ] ,
  [ 0.5498, 0.0000 ] ,
  [ 4.9227, 0.0000 ] ,
  [ 11.3386, 0.0000 ] ,
  [ 5.7569, 0.0000 ] ,
  [ 6.3106, 0.0000 ] ,
  [ 5.5885, 0.0000 ] ,
  [ 3.3992, 0.2413 ] ]
13340000	-44.00265	0	-44.00265	[ [ 11.4707, 9.6179 ] ,
  [ 4.6977, 2.5135 ] ,
  [ 5.1157, 0.0000 ] ,
  [ 5.0138, 1.1442 ] ,
  [ 1.4688, 0.0000 ] ,
  [ 5.2387, 0.0000 ] ,
  [ 5.4268, 3.7040 ] ,
  [ 5.3702, 3.3598 ] ,
  [ 3.9664, 0.0000 ] ,
  [ 0.1773, 0.0000 ] ,
  [ 6.3188, 0.0000 ] ,
  [ 8.5780, 0.0000 ] ,
  [ 5.2456, 0.0000 ] ,
  [ 5.7098, 0.0000 ] ,
  [ 5.9236, 0.0000 ] ,
  [ 2.9469, 0.3634 ] ]
13350000	-45.18711	0	-45.18711	[ [ 11.6630, 9.5345 ] ,
  [ 4.4298, 2.4831 ] ,
  [ 4.7051, 0.0000 ] ,
  [ 4.7176, 3.4419 ] ,
  [ 2.5804, 0.0000 ] ,
  [ 6.7300, 0.0000 ] ,
  [ 4.4236, 4.1282 ] ,
  [ 5.0541, 2.3259 ] ,
  [ 2.4417, 0.0000 ] ,
  [ 3.7183, 0.0000 ] ,
  [ 5.9779, 0.0000 ] ,
  [ 11.0291, 0.0000 ] ,
  [ 4.8529, 0.0000 ] ,
  [ 7.5327, 0.0000 ] ,
  [ 6.6924, 0.0000 ] ,
  [ 4.6081, 0.1798 ] ]
13360000	-48.61118	0	-48.61118	[ [ 9.3423, 9.2566 ] ,
  [ 4.9091, 1.2934 ] ,
  [ 6.1131, 0.0000 ] ,
  [ 5.6176, 3.0977 ] ,
  [ 3.5192, 0.0000 ] ,
  [ 4.8336, 0.0000 ] ,
  [ 7.8288, 4.4091 ] ,
  [ 4.4768, 2.1878 ] ,
  [ 1.6523, 0.0000 ] ,
  [ 0.7270, 0.0000 ] ,
  [ 5.8033, 0.0000 ] ,
  [ 10.5456, 0.0000 ] ,
  [ 7.0242, 0.0000 ] ,
  [ 4.7690, 0.0000 ] ,
  [ 4.9654, 0.0000 ] ,
  [ 2.8711, 0.2127 ] ]
13370000	-57.11314	0	-57.11314	[ [ 10.9263, 10.0797 ] ,
  [ 6.2950, 2.3433 ] ,
  [ 8.2279, 0.0000 ] ,
  [ 5.7926, 1.7928 ] ,
  [ 0.7235, 0.0000 ] ,
  [ 4.5816, 0.0000 ] ,
  [ 8.3924, 5.5134 ] ,
  [ 3.1773, 1.4089 ] ,
  [ 3.4166, 0.0000 ] ,
  [ 4.4526, 0.0000 ] ,
  [ 4.7602, 0.0000 ] ,
  [ 9.1926, 0.0000 ] ,
  [ 7.6485, 0.0000 ] ,
  [ 7.9150, 0.0000 ] ,
  [ 7.1742, 0.0000 ] ,
  [ 4.3841, 0.9978 ] ]
13380000	-61.47247	0	-61.47247	[ [ 9.7579, 3.9960 ] ,
  [ 7.1719, 1.9327 ] ,
  [ 6.4791, 0.0000 ] ,
  [ 7.0222, 1.0987 ] ,
  [ 5.5553, 0.0000 ] ,
  [ 8.8037, 0.0000 ] ,
  [ 4.4447, 0.3703 ] ,
  [ 4.3779, 3.3240 ] ,
  [ 1.8345, 0.0000 ] ,
  [ 5.6037, 0.0000 ] ,
  [ 7.1328, 0.0000 ] ,
  [ 9.8085, 0.0000 ] ,
  [ 8.4105, 0.0000 ] ,
  [ 5.8778, 0.0000 ] ,
  [ 9.6098, 0.0000 ] ,
  [ 6.9996, 0.9436 ] ]
13390000	-39.29765	0	-39.29765	[ [ 9.0130, 8.7746 ] ,
  [ 5.1770, 2.6247 ] ,
  [ 6.2411, 0.0000 ] ,
  [ 5.0487, 3.3424 ] ,
  [ 2.1958, 0.0000 ] ,
  [ 4.1029, 0.0000 ] ,
  [ 7.4753, 4.6358 ] ,
  [ 4.7235, 3.1300 ] ,
  [ 4.1519, 0.0000 ] ,
  [ 4.8146, 0.0000 ] ,
  [ 5.1374, 0.0000 ] ,
  [ 9.2627, 0.0000 ] ,
  [ 6.2415, 0.0000 ] ,
  [ 6.0874, 0.0000 ] ,
  [ 5.5191, 0.0000 ] ,
  [ 4.2995, 1.7578 ] ]
13400000	-58.2738	0	-58.2738	[ [ 9.8288, 6.8855 ] ,
  [ 9.8823, 1.1940 ] ,
  [ 4.9602, 0.0000 ] ,
  [ 5.7204, 1.8300 ] ,
  [ 4.4134, 0.0000 ] ,
  [ 8.1973, 0.0000 ] ,
  [ 8.5691, 6.4361 ] ,
  [ 3.3811, 0.0013 ] ,
  [ 7.0966, 0.0000 ] ,
  [ 3.5869, 0.0000 ] ,
  [ 5.6620, 0.0000 ] ,
  [ 11.9680, 0.0000 ] ,
  [ 6.0380, 0.0000 ] ,
  [ 7.7587, 0.0000 ] ,
  [ 8.1365, 0.0000 ] ,
  [ 3.6731, 0.7492 ] ]
13410000	-56.82759	0	-56.82759	[ [ 12.7650, 11.0272 ] ,
  [ 5.1804, 0.1812 ] ,
  [ 8.0096, 0.0000 ] ,
  [ 4.2505, 2.1573 ] ,
  [ 1.9083, 0.0000 ] ,
  [ 4.4689, 0.0000 ] ,
  [ 9.2963, 5.4084 ] ,
  [ 6.1036, 0.6396 ] ,
  [ 1.4413, 0.0000 ] ,
  [ 2.9685, 0.0000 ] ,
  [ 11.1960, 0.0000 ] ,
  [ 12.6098, 0.0000 ] ,
  [ 9.3257, 0.0000 ] ,
  [ 7.7108, 0.0000 ] ,
  [ 7.2363, 0.0000 ] ,
  [ 2.8060, 1.5430 ] ]
13420000	-49.43252	0	-49.43252	[ [ 11.5374, 6.9245 ] ,
  [ 6.4230, 2.9088 ] ,
  [ 6.0860, 0.0000 ] ,
  [ 4.9528, 2.1061 ] ,
  [ 4.3321, 0.0000 ] ,
  [ 7.2339, 0.0000 ] ,
  [ 4.4185, 3.5517 ] ,
  [ 3.1736, 2.7453 ] ,
  [ 1.8072, 0.0000 ] ,
  [ 5.7009, 0.0000 ] ,
  [ 4.5414, 0.0000 ] ,
  [ 10.7599, 0.0000 ] ,
  [ 4.9032, 0.0000 ] ,
  [ 4.5692, 0.0000 ] ,
  [ 7.4625, 0.0000 ] ,
  [ 6.1330, 2.9589 ] ]
13430000	-64.17586	0	-64.17586	[ [ 9.9173, 9.4068 ] ,
  [ 11.9072, 3.1719 ] ,
  [ 8.9164, 0.0000 ] ,
  [ 8.3907, 1.0874 ] ,
  [ 2.5366, 0.0000 ] ,
  [ 9.1927, 0.0000 ] ,
  [ 5.7558, 4.9199 ] ,
  [ 5.7019, 1.8316 ] ,
  [ 3.2111, 0.0000 ] ,
  [ 6.5624, 0.0000 ] ,
  [ 8.6843, 0.0000 ] ,
  [ 10.2154, 0.0000 ] ,
  [ 7.2482, 0.0000 ] ,
  [ 8.3389, 0.0000 ] ,
  [ 9.2796, 0.0000 ] ,
  [ 3.3951, 0.6320 ] ]
13440000	-59.2535	0	-59.2535	[ [ 11.7750, 9.5939 ] ,
  [ 8.4156, 0.2484 ] ,
  [ 7.0309, 0.0000 ] ,
  [ 6.1054, 0.6223 ] ,
  [ 1.1031, 0.0000 ] ,
  [ 5.2228, 0.0000 ] ,
  [ 6.4585, 4.3287 ] ,
  [ 3.3179, 0.3824 ] ,
  [ 4.3093, 0.0000 ] ,
  [ 6.0762, 0.0000 ] ,
  [ 8.0805, 0.0000 ] ,
  [ 10.3979, 0.0000 ] ,
  [ 5.6901, 0.0000 ] ,
  [ 7.5583, 0.0000 ] ,
  [ 8.0362, 0.0000 ] ,
  [ 7.1180, 1.2168 ] ]
13450000	-67.63572	0	-67.63572	[ [ 10.0228, 6.7596 ] ,
  [ 8.6036, 2.9192 ] ,
  [ 4.9909, 0.0000 ] ,
  [ 9.3878, 3.3259 ] ,
  [ 5.0524, 0.0000 ] ,
  [ 6.3736, 0.0000 ] ,
  [ 7.4484, 2.7083 ] ,
  [ 12.5373, 2.3272 ] ,
  [ 3.3570, 0.0000 ] ,
  [ 3.7835, 0.0000 ] ,
  [ 6.8607, 0.0000 ] ,
  [ 11.2863, 0.0000 ] ,
  [ 7.4368, 0.0000 ] ,
  [ 7.4860, 0.0000 ] ,
  [ 8.8899, 0.0000 ] ,
  [ 3.9196, 2.9492 ] ]
13460000	-49.06413	0	-49.06413	[ [ 9.2773, 6.4681 ] ,
  [ 4.2707, 1.8700 ] ,
  [ 5.0893, 0.0000 ] ,
  [ 4.9570, 3.0042 ] ,
  [ 1.4399, 0.0000 ] ,
  [ 8.2343, 0.0000 ] ,
  [ 10.1450, 4.1459 ] ,
  [ 3.0710, 1.3540 ] ,
  [ 0.5330, 0.0000 ] ,
  [ 4.6543, 0.0000 ] ,
  [ 5.5593, 0.0000 ] ,
  [ 9.6298, 0.0000 ] ,
  [ 4.8634, 0.0000 ] ,
  [ 5.1618, 0.0000 ] ,
  [ 8.0286, 0.0000 ] ,
  [ 3.6720, 1.9748 ] ]
13470000	-43.2156	0	-43.2156	[ [ 9.6531, 7.7738 ] ,
  [ 4.8363, 1.7293 ] ,
  [ 5.5220, 0.0000 ] ,
  [ 6.3704, 2.3754 ] ,
  [ 3.5524, 0.0000 ] ,
  [ 4.4725, 0.0000 ] ,
  [ 6.4874, 5.3701 ] ,
  [ 4.0627, 1.2894 ] ,
  [ 0.4216, 0.0000 ] ,
  [ 4.1579, 0.0000 ] ,
  [ 4.8284, 0.0000 ] ,
  [ 10.9325, 0.0000 ] ,
  [ 6.3298, 0.0000 ] ,
  [ 5.7138, 0.0000 ] ,
  [ 4.6077, 0.0000 ] ,
  [ 4.1149, 2.4120 ] ]
13480000	-62.07929	0	-62.07929	[ [ 10.0163, 7.3744 ] ,
  [ 6.4070, 1.1187 ] ,
  [ 7.7718, 0.0000 ] ,
  [ 6.4559, 3.0392 ] ,
  [ 2.7649, 0.0000 ] ,
  [ 9.7017, 0.0000 ] ,
  [ 11.1438, 6.1520 ] ,
  [ 2.8040, 0.2799 ] ,
  [ 2.6070, 0.0000 ] ,
  [ 2.2869, 0.0000 ] ,
  [ 5.6973, 0.0000 ] ,
  [ 9.8525, 0.0000 ] ,
  [ 7.5353, 0.0000 ] ,
  [ 8.1776, 0.0000 ] ,
  [ 6.4521, 0.0000 ] ,
  [ 4.0456, 2.8552 ] ]
13490000	-45.12944	0	-45.12944	[ [ 11.3028, 10.1040 ] ,
  [ 5.8804, 3.0843 ] ,
  [ 5.3063, 0.0000 ] ,
  [ 5.6246, 1.0878 ] ,
  [ 0.0799, 0.0000 ] ,
  [ 5.4011, 0.0000 ] ,
  [ 4.2981, 3.3987 ] ,
  [ 3.0812, 2.3928 ] ,
  [ 4.2203, 0.0000 ] ,
  [ 3.0415, 0.0000 ] ,
  [ 8.2803, 0.0000 ] ,
  [ 11.9771, 0.0000 ] ,
  [ 4.8986, 0.0000 ] ,
  [ 7.1507, 0.0000 ] ,
  [ 5.6548, 0.0000 ] ,
  [ 4.4223, 0.5696 ] ]
13500000	-56.42179	0	-56.42179	[ [ 9.1633, 7.8442 ] ,
  [ 6.2104, 1.9107 ] ,
  [ 7.3547, 0.0000 ] ,
  [ 5.2656, 0.7728 ] ,
  [ 3.3401, 0.0000 ] ,
  [ 6.7398, 0.0000 ] ,
  [ 8.5051, 4.6208 ] ,
  [ 5.1933, 2.9234 ] ,
  [ 3.4385, 0.0000 ] ,
  [ 4.5993, 0.0000 ] ,
  [ 5.3121, 0.0000 ] ,
  [ 12.0279, 0.0000 ] ,
  [ 6.3150, 0.0000 ] ,
  [ 5.4409, 0.0000 ] ,
  [ 9.3494, 0.0000 ] ,
  [ 5.4613, 2.0287 ] ]
13510000	-55.71242	0	-55.71242	[ [ 9.7842, 7.6925 ] ,
  [ 9.6193, 0.3305 ] ,
  [ 6.2696, 0.0000 ] ,
  [ 4.5335, 1.4682 ] ,
  [ 4.3279, 0.0000 ] ,
  [ 4.8248, 0.0000 ] ,
  [ 8.8169, 4.5472 ] ,
  [ 4.6127, 1.5931 ] ,
  [ 4.6439, 0.0000 ] ,
  [ 2.8973, 0.0000 ] ,
  [ 6.3449, 0.0000 ] ,
  [ 10.6688, 0.0000 ] ,
  [ 7.6636, 0.0000 ] ,
  [ 7.1570, 0.0000 ] ,
  [ 5.9616, 0.0000 ] ,
  [ 3.1347, 0.3680 ] ]
13520000	-57.17244	0	-57.17244	[ [ 9.1292, 6.3776 ] ,
  [ 4.9095, 1.3856 ] ,
  [ 4.4548, 0.0000 ] ,
  [ 5.8217, 2.2932 ] ,
  [ 5.1726, 0.0000 ] ,
  [ 4.3509, 0.0000 ] ,
  [ 6.5283, 4.1173 ] ,
  [ 4.9296, 2.9498 ] ,
  [ 4.4752, 0.0000 ] ,
  [ 4.6159, 0.0000 ] ,
  [ 5.2721, 0.0000 ] ,
  [ 20.2514, 0.0000 ] ,
  [ 5.8813, 0.0000 ] ,
  [ 6.1582, 0.0000 ] ,
  [ 6.8059, 0.0000 ] ,
  [ 2.1442, 0.8007 ] ]
13530000	-58.26637	0	-58.26637	[ [ 11.5653, 7.1141 ] ,
  [ 7.7795, 1.3960 ] ,
  [ 7.5289, 0.0000 ] ,
  [ 6.8219, 0.5582 ] ,
  [ 4.1217, 0.0000 ] ,
  [ 6.6195, 0.0000 ] ,
  [ 6.2858, 6.1797 ] ,
  [ 7.3018, 0.0854 ] ,
  [ 3.7254, 0.0000 ] ,
  [ 4.2117, 0.0000 ] ,
  [ 6.2760, 0.0000 ] ,
  [ 9.7750, 0.0000 ] ,
  [ 4.4461, 0.0000 ] ,
  [ 6.5572, 0.0000 ] ,
  [ 6.3050, 0.0000 ] ,
  [ 4.1291, 2.8590 ] ]
13540000	-57.1403	0	-57.1403	[ [ 8.9671, 4.8594 ] ,
  [ 6.1423, 3.0758 ] ,
  [ 5.5495, 0.0000 ] ,
  [ 6.4156, 2.3373 ] ,
  [ 4.5536, 0.0000 ] ,
  [ 6.5842, 0.0000 ] ,
  [ 7.8179, 6.2262 ] ,
  [ 4.7754, 1.4318 ] ,
  [ 6.4792, 0.0000 ] ,
  [ 1.2968, 0.0000 ] ,
  [ 6.8079, 0.0000 ] ,
  [ 8.4372, 0.0000 ] ,
  [ 4.5865, 0.0000 ] ,
  [ 7.4550, 0.0000 ] ,
  [ 7.8449, 0.0000 ] ,
  [ 7.4116, 1.4290 ] ]
13550000	-54.52742	0	-54.52742	[ [ 11.5553, 8.6660 ] ,
  [ 8.1836, 0.6145 ] ,
  [ 7.8329, 0.0000 ] ,
  [ 6.0137, 0.5676 ] ,
  [ 1.8976, 0.0000 ] ,
  [ 6.4730, 0.0000 ] ,
  [ 5.8965, 2.9802 ] ,
  [ 4.8430, 2.4503 ] ,
  [ 1.4647, 0.0000 ] ,
  [ 5.6887, 0.0000 ] ,
  [ 6.1012, 0.0000 ] ,
  [ 9.5348, 0.0000 ] ,
  [ 4.5923, 0.0000 ] ,
  [ 5.2312, 0.0000 ] ,
  [ 6.7634, 0.0000 ] ,
  [ 4.3182, 1.6254 ] ]
13560000	-61.0664	0	-61.0664	[ [ 10.1684, 9.8003 ] ,
  [ 6.2419, 3.9095 ] ,
  [ 6.8995, 0.0000 ] ,
  [ 8.0288, 0.9731 ] ,
  [ 2.0972, 0.0000 ] ,
  [ 6.6424, 0.0000 ] ,
  [ 7.1109, 2.2464 ] ,
  [ 5.2250, 2.1634 ] ,
  [ 4.8634, 0.0000 ] ,
  [ 0.9234, 0.0000 ] ,
  [ 4.8547, 0.0000 ] ,
  [ 9.6056, 0.0000 ] ,
  [ 4.8542, 0.0000 ] ,
  [ 6.8461, 0.0000 ] ,
  [ 7.5717, 0.0000 ] ,
  [ 4.0597, 1.3252 ] ]
13570000	-43.39241	0	-43.39241	[ [ 11.2219, 10.4621 ] ,
  [ 7.0348, 0.0883 ] ,
  [ 4.2443, 0.0000 ] ,
  [ 5.2261, 2.4721 ] ,
  [ 4.6494, 0.0000 ] ,
  [ 5.4184, 0.0000 ] ,
  [ 7.9550, 4.2595 ] ,
  [ 5.3796, 0.8524 ] ,
  [ 4.2143, 0.0000 ] ,
  [ 1.9230, 0.0000 ] ,
  [ 4.6785, 0.0000 ] ,
  [ 9.5738, 0.0000 ] ,
  [ 4.2801, 0.0000 ] ,
  [ 4.3643, 0.0000 ] ,
  [ 4.6266, 0.0000 ] ,
  [ 4.9840, 1.4443 ] ]
13580000	-51.10743	0	-51.10743	[ [ 14.1212, 11.5747 ] ,
  [ 7.6088, 1.1846 ] ,
  [ 7.5349, 0.0000 ] ,
  [ 6.9941, 1.6568 ] ,
  [ 2.1138, 0.0000 ] ,
  [ 5.0924, 0.0000 ] ,
  [ 4.9953, 2.9411 ] ,
  [ 4.0727, 1.4566 ] ,
  [ 4.5094, 0.0000 ] ,
  [ 4.4471, 0.0000 ] ,
  [ 6.9386, 0.0000 ] ,
  [ 9.0192, 0.0000 ] ,
  [ 8.6320, 0.0000 ] ,
  [ 4.4214, 0.0000 ] ,
  [ 6.2153, 0.0000 ] ,
  [ 3.7777, 0.0745 ] ]
13590000	-59.28783	0	-59.28783	[ [ 12.1112, 8.2338 ] ,
  [ 7.3062, 2.1222 ] ,
  [ 4.7370, 0.0000 ] ,
  [ 5.0189, 2.1187 ] ,
  [ 0.7937, 0.0000 ] ,
  [ 5.3813, 0.0000 ] ,
  [ 9.5355, 4.1068 ] ,
  [ 6.9817, 0.0701 ] ,
  [ 3.7851, 0.0000 ] ,
  [ 3.9607, 0.0000 ] ,
  [ 7.5335, 0.0000 ] ,
  [ 8.7779, 0.0000 ] ,
  [ 9.7581, 0.0000 ] ,
  [ 6.4213, 0.0000 ] ,
  [ 5.2178, 0.0000 ] ,
  [ 4.6155, 0.1665 ] ]
13600000	-64.60029	0	-64.60029	[ [ 10.6029, 9.3106 ] ,
  [ 7.5596, 2.1241 ] ,
  [ 6.8408, 0.0000 ] ,
  [ 6.5909, 0.6975 ] ,
  [ 3.3993, 0.0000 ] ,
  [ 5.8029, 0.0000 ] ,
  [ 4.5072, 3.3266 ] ,
  [ 2.4274, 0.6860 ] ,
  [ 3.5537, 0.0000 ] ,
  [ 3.3386, 0.0000 ] ,
  [ 8.4832, 0.0000 ] ,
  [ 10.8101, 0.0000 ] ,
  [ 5.9150, 0.0000 ] ,
  [ 8.0535, 0.0000 ] ,
  [ 9.7040, 0.0000 ] ,
  [ 7.1312, 0.7076 ] ]
13610000	-56.18873	0	-56.18873	[ [ 11.3938, 6.4453 ] ,
  [ 6.3671, 3.2605 ] ,
  [ 6.1147, 0.0000 ] ,
  [ 6.8612, 0.3602 ] ,
  [ 2.8457, 0.0000 ] ,
  [ 7.3124, 0.0000 ] ,
  [ 7.7803, 5.3915 ] ,
  [ 3.6301, 0.8413 ] ,
  [ 3.9668, 0.0000 ] ,
  [ 5.2345, 0.0000 ] ,
  [ 4.4868, 0.0000 ] ,
  [ 13.0602, 0.0000 ] ,
  [ 6.6527, 0.0000 ] ,
  [ 5.9380, 0.0000 ] ,
  [ 4.4049, 0.0000 ] ,
  [ 3.9286, 2.0376 ] ]
13620000	-53.80287	0	-53.80287	[ [ 9.8925, 8.3951 ] ,
  [ 4.9907, 2.9512 ] ,
  [ 5.3661, 0.0000 ] ,
  [ 5.7260, 3.0093 ] ,
  [ 4.7139, 0.0000 ] ,
  [ 5.3777, 0.0000 ] ,
  [ 5.5141, 4.1306 ] ,
  [ 6.0516, 1.8378 ] ,
  [ 1.1893, 0.0000 ] ,
  [ 2.5952, 0.0000 ] ,
  [ 5.7114, 0.0000 ] ,
  [ 9.2569, 0.0000 ] ,
  [ 7.9356, 0.0000 ] ,
  [ 4.8882, 0.0000 ] ,
  [ 7.7203, 0.0000 ] ,
  [ 5.4347, 1.9381 ] ]
13630000	-47.24365	0	-47.24365	[ [ 10.6306, 10.2392 ] ,
  [ 4.4802, 0.9791 ] ,
  [ 5.8002, 0.0000 ] ,
  [ 5.0493, 0.2500 ] ,
  [ 1.5421, 0.0000 ] ,
  [ 4.4786, 0.0000 ] ,
  [ 8.0297, 3.2528 ] ,
  [ 3.0955, 0.1940 ] ,
  [ 0.8655, 0.0000 ] ,
  [ 3.9613, 0.0000 ] ,
  [ 4.6643, 0.0000 ] ,
  [ 8.2160, 0.0000 ] ,
  [ 5.7265, 0.0000 ] ,
  [ 8.1722, 0.0000 ] ,
  [ 6.6197, 0.0000 ] ,
  [ 4.5089, 0.7996 ] ]
13640000	-57.2629	0	-57.2629	[ [ 12.7881, 9.9444 ] ,
  [ 5.5932, 3.8712 ] ,
  [ 6.8646, 0.0000 ] ,
  [ 4.6208, 1.0544 ] ,
  [ 0.9459, 0.0000 ] ,
  [ 5.1199, 0.0000 ] ,
  [ 9.0027, 6.0938 ] ,
  [ 4.4290, 0.1381 ] ,
  [ 5.7769, 0.0000 ] ,
  [ 1.5902, 0.0000 ] ,
  [ 7.2328, 0.0000 ] ,
  [ 9.0663, 0.0000 ] ,
  [ 4.8798, 0.0000 ] ,
  [ 8.9549, 0.0000 ] ,
  [ 6.2065, 0.0000 ] ,
  [ 4.9764, 3.7787 ] ]
13650000	-63.47106	0	-63.47106	[ [ 8.2634, 6.1292 ] ,
  [ 8.3358, 1.5633 ] ,
  [ 8.8785, 0.0000 ] ,
  [ 8.4181, 2.6613 ] ,
  [ 4.1244, 0.0000 ] ,
  [ 7.9793, 0.0000 ] ,
  [ 8.0569, 3.9974 ] ,
  [ 5.1985, 0.6567 ] ,
  [ 8.9804, 0.0000 ] ,
  [ 7.5515, 0.0000 ] ,
  [ 7.4250, 0.0000 ] ,
  [ 10.2936, 0.0000 ] ,
  [ 5.7523, 0.0000 ] ,
  [ 5.5367, 0.0000 ] ,
  [ 6.7618, 0.0000 ] ,
  [ 2.5040, 1.6065 ] ]
13660000	-60.53853	0	-60.53853	[ [ 12.9703, 8.5537 ] ,
  [ 6.4780, 1.6516 ] ,
  [ 4.7600, 0.0000 ] ,
  [ 8.1161, 3.6225 ] ,
  [ 2.1124, 0.0000 ] ,
  [ 8.3128, 0.0000 ] ,
  [ 6.9992, 4.8324 ] ,
  [ 5.4569, 2.8388 ] ,
  [ 3.9564, 0.0000 ] ,
  [ 5.2543, 0.0000 ] ,
  [ 5.7969, 0.0000 ] ,
  [ 11.7206, 0.0000 ] ,
  [ 5.8120, 0.0000 ] ,
  [ 5.8150, 0.0000 ] ,
  [ 5.5373, 0.0000 ] ,
  [ 3.8427, 3.0404 ] ]
13670000	-52.3135	0	-52.3135	[ [ 10.7336, 8.1196 ] ,
  [ 5.8054, 2.2247 ] ,
  [ 5.0002, 0.0000 ] ,
  [ 7.6464, 2.8000 ] ,
  [ 5.2435, 0.0000 ] ,
  [ 5.9146, 0.0000 ] ,
  [ 7.8179, 3.1928 ] ,
  [ 10.6809, 1.9670 ] ,
  [ 4.6588, 0.0000 ] ,
  [ 4.7459, 0.0000 ] ,
  [ 5.3340, 0.0000 ] ,
  [ 8.6053, 0.0000 ] ,
  [ 6.8156, 0.0000 ] ,
  [ 6.4834, 0.0000 ] ,
  [ 5.0169, 0.0000 ] ,
  [ 3.9736, 2.9217 ] ]
13680000	-70.8819	0	-70.8819	[ [ 12.9285, 11.9600 ] ,
  [ 8.1249, 2.5633 ] ,
  [ 8.6371, 0.0000 ] ,
  [ 11.0392, 1.6640 ] ,
  [ 2.4792, 0.0000 ] ,
